priority_rank,county_name,priority_score,recommended_action,priority_reason,coverage_status,coverage_scope,quality_flag,discovery_status,parcel_count,parcel_match_count,matched_row_count,source_name,source_type,source_url,total_source_rows,filtered_county_rows,unmatched_row_count,ambiguous_row_count,top_mismatch_patterns
1,jackson,154.26,repair_linking,"County tax source loaded, but no linked parcel matches were produced.",partial,full,zero_match_review,nan,85646,0,0,jackson_tax_sale_files,direct_download_page,,0,0,7039,0,county_format_divergence:7039
2,madison,120.28,refresh_county_source,"County-specific source has good linkage volume, but freshness is stale.",stale,full,stale_source_review,nan,58253,2528,2528,madison_tax_sale_parcel_information,direct_download_page,,2528,2528,59,0,county_format_divergence:59
3,pike,117.39,refresh_county_source,"County-specific source has good linkage volume, but freshness is stale.",stale,full,stale_source_review,nan,28562,2239,2239,pike_tax_sale_list,free_direct_download,,2239,2239,,,
4,jasper,108.2,refresh_county_source,"County-specific source has good linkage volume, but freshness is stale.",stale,full,stale_source_review,nan,19472,1320,1320,jasper_delinquent_tax_pdfs,direct_download_page,,1320,1320,76,410,no_candidate_match:76
5,warren,104.93,refresh_county_source,"County-specific source has good linkage volume, but freshness is stale.",stale,full,stale_source_review,nan,27369,993,993,warren_delinquent_taxes,direct_download_page,,993,993,1,28,no_candidate_match:1
6,copiah,89.51,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,22537,2,2,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,2,,,
7,simpson,89.34,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,21709,4,4,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,4,,,
8,pontotoc,89.09,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,20468,2,2,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,2,,,
9,neshoba,89.08,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,20409,3,3,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,3,,,
10,union,89.04,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,20201,4,4,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,4,,,
11,wayne,88.51,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,17548,3,3,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,3,,,
12,tate,88.47,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,17340,3,3,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,3,,,
13,smith,88.47,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,17328,1,1,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,1,,,
14,covington,88.47,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,17326,1,1,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,1,,,
15,leake,88.44,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,17219,3,3,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,3,,,
16,clarke,88.36,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,16800,1,1,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,1,,,
17,holmes,88.24,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,16221,3,3,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,3,,,
18,walthall,88.03,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,15146,3,3,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,3,,,
19,stone,87.8,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,14014,1,1,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,1,,,
20,clay,87.69,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,13443,4,4,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,4,,,
21,perry,87.35,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,11769,2,2,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,2,,,
22,webster,87.02,inspect_linking,County source is loaded but match volume is suspiciously low.,stale,partial,stale_source_review,nan,10089,4,4,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,4,,,
23,calhoun,77.86,build_parser,"Public redemption source is discovered, but county-specific parsing and parcel linking are not yet implemented safely enough to enable in production.",pending,pending,pending_parser_needed,pending_parser_needed,14297,0,0,,direct_download_page,https://cs.datasysmgt.com/tax?state=MS&county=7,,,,,
24,washington,60.45,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,32818,818,818,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,818,,,
25,lauderdale,58.46,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,46852,519,519,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,519,,,
26,hancock,56.82,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,52510,273,273,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,273,,,
27,coahoma,56.74,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,16068,261,261,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,261,,,
28,forrest,56.45,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,42441,217,217,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,217,,,
29,harrison,56.19,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,106207,178,178,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,178,,,
30,yazoo,56.07,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,20450,160,160,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,160,,,
31,rankin,55.87,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,81346,130,130,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,130,,,
32,jones,55.76,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,41488,114,114,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,114,,,
33,pearl_river,55.75,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,44866,113,113,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,113,,,
34,desoto,55.49,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,81377,73,73,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,73,,,
35,lee,55.46,refresh_partial_source,Partial county coverage exists but is stale.,stale,partial,stale_source_review,nan,43597,69,69,sos_tax_forfeited_lands_gis,statewide_public_inventory,,4401,69,,,
