county_name,coverage_status,coverage_scope,quality_flag,discovery_status,source_name,source_type,source_url,source_path,source_county_field,source_county_value,county_filter_note,county_focus_flag,parcel_count,parcel_match_count,matched_row_count,total_source_rows,filtered_county_rows,distinct_identifier_count,normalized_identifier_count,raw_identifier_samples,normalized_identifier_samples,unmatched_row_count,ambiguous_row_count,unmatched_rate,top_mismatch_patterns,blocker_reason
adams,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,adams,county_name=adams,True,18758,23,23,4401,23,23,23,41107A255 | 41-107B-212 | 41-109B-33 | 0041-114C-0025 | 45-103A-1,41107A255 | 41-107B-212 | 41-109B-33 | 0041-114C-0025 | 45-103A-1,,,0.0,,
alcorn,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,alcorn,county_name=alcorn,True,22484,24,24,4401,24,24,24,0801121 H 04002 | 0801014 F 04200 | 0801014 I 01900 | 0801121 D 03800 | 0801121 E 03300,0801121-H-04002 | 0801014-F-04200 | 0801014-I-01900 | 0801121-D-03800 | 0801121-E-03300,,,0.0,,
amite,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_bulk_download,https://www.deltacomputersystems.com/taxsale.html,,,,county_specific_source,True,16823,0,0,,,,,,,,,,,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
attala,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,attala,county_name=attala,True,17202,7,7,4401,7,6,6,1304 201 A 0034000 | 1304 203 C 0006000 | 1304 204 D 0009000 | 1309 301 0015000 | 1305 161 0047000,1304-201-A-0034000 | 1304-203-C-0006000 | 1304-204-D-0009000 | 1309-301-0015000 | 1305-161-0047000,,,0.0,,
benton,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,benton,county_name=benton,True,9665,15,15,4401,15,15,15,1-0510-04-000-005.00 | 1-0660-35-000-038.99 | 1-0490-17-000-070.01 | 1-0660-35-000-035.11 | 2-0363-18-000-443.00,1-0510-04-000-005-00 | 1-0660-35-000-038-99 | 1-0490-17-000-070-01 | 1-0660-35-000-035-11 | 2-0363-18-000-443-00,,,0.0,,
bolivar,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,bolivar,county_name=bolivar,True,24447,57,57,4401,57,57,57,31045990000800 | 13097670601800 | 30015270402400 | 31040160706303 | 31045990000400,31045990000800 | 13097670601800 | 30015270402400 | 31040160706303 | 31045990000400,,,0.0,,
calhoun,pending,pending,pending_parser_needed,pending_parser_needed,,direct_download_page,https://cs.datasysmgt.com/tax?state=MS&county=7,,,,county_specific_source,True,14297,0,0,,,,,,,,,,,"Public redemption source is discovered, but county-specific parsing and parcel linking are not yet implemented safely enough to enable in production."
carroll,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_portal,https://www.deltacomputersystems.com/MS/MS08/INDEX.HTML,,,,county_specific_source,True,11060,0,0,,,,,,,,,,,"County source is discovered, but current access path is subscription-gated and not yet usable in the automated ingest pipeline."
chickasaw,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,chickasaw,county_name=chickasaw,True,13806,11,11,4401,11,11,11,1-069J-32-106.00 | 2-047D-26-023.00 | 2-047E-26-189.00 | 2-047F-26-135.00 | 2-048A-27-067.00,1-069J-32-106-00 | 2-047D-26-023-00 | 2-047E-26-189-00 | 2-047F-26-135-00 | 2-048A-27-067-00,,,0.0,,
choctaw,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_portal,https://www.deltacomputersystems.com/MS/MS10/INDEX.HTML,,,,county_specific_source,True,9534,0,0,,,,,,,,,,,"County source is discovered, but current access path is subscription-gated and not yet usable in the automated ingest pipeline."
